,featurecla,scalerank,LABELRANK,SOVEREIGNT,SOV_A3,ADM0_DIF,LEVEL,TYPE,ADMIN,ADM0_A3,GEOU_DIF,GEOUNIT,GU_A3,SU_DIF,SUBUNIT,SU_A3,BRK_DIFF,NAME,NAME_LONG,BRK_A3,BRK_NAME,BRK_GROUP,ABBREV,POSTAL,FORMAL_EN,FORMAL_FR,NAME_CIAWF,NOTE_ADM0,NOTE_BRK,NAME_SORT,NAME_ALT,MAPCOLOR7,MAPCOLOR8,MAPCOLOR9,MAPCOLOR13,POP_EST,POP_RANK,GDP_MD_EST,POP_YEAR,LASTCENSUS,GDP_YEAR,ECONOMY,INCOME_GRP,WIKIPEDIA,FIPS_10_,ISO_A2,ISO_A3,ISO_A3_EH,ISO_N3,UN_A3,WB_A2,WB_A3,WOE_ID,WOE_ID_EH,WOE_NOTE,ADM0_A3_IS,ADM0_A3_US,ADM0_A3_UN,ADM0_A3_WB,CONTINENT,REGION_UN,SUBREGION,REGION_WB,NAME_LEN,LONG_LEN,ABBREV_LEN,TINY,HOMEPART,MIN_ZOOM,MIN_LABEL,MAX_LABEL,NE_ID,WIKIDATAID,NAME_AR,NAME_BN,NAME_DE,NAME_EN,NAME_ES,NAME_FR,NAME_EL,NAME_HI,NAME_HU,NAME_ID,NAME_IT,NAME_JA,NAME_KO,NAME_NL,NAME_PL,NAME_PT,NAME_RU,NAME_SV,NAME_TR,NAME_VI,NAME_ZH,cent_lon,cent_lat,2019-11,2019-12,2020-01,2020-02
71,Admin-0 country,1,6,Malawi,MWI,0,2,Sovereign country,Malawi,MWI,0,Malawi,MWI,0,Malawi,MWI,0,Malawi,Malawi,MWI,Malawi,,Mal.,MW,Republic of Malawi,,Malawi,,,Malawi,,1,3,4,5,19196246,14,21200.0,2017,2008,2016,7. Least developed region,5. Low income,-99,MI,MW,MWI,MWI,454,454,MW,MWI,23424889,23424889,Exact WOE match as country,MWI,MWI,-99,-99,Africa,Africa,Eastern Africa,Sub-Saharan Africa,6,6,4,-99,1,0.0,4.0,9.0,1159321081,Q1020,ÙØ§ÙØ§ÙÙ,à¦®à¦¾à¦²à¦¾à¦à¦,Malawi,Malawi,Malaui,Malawi,ÎÎ±Î»Î¬Î¿ÏÎ¹,à¤®à¤²à¤¾à¤µà¥,Malawi,Malawi,Malawi,ãã©ã¦ã¤,ë§ë¼ì,Malawi,Malawi,Malawi,ÐÐ°Ð»Ð°Ð²Ð¸,Malawi,Malavi,Malawi,é©¬æç»´,34.193605326922366,-13.172834992341919,25.715729,23.836243,23.047241,23.275574
72,Admin-0 country,1,3,Mozambique,MOZ,0,2,Sovereign country,Mozambique,MOZ,0,Mozambique,MOZ,0,Mozambique,MOZ,0,Mozambique,Mozambique,MOZ,Mozambique,,Moz.,MZ,Republic of Mozambique,,Mozambique,,,Mozambique,,4,2,1,4,26573706,15,35010.0,2017,2007,2016,7. Least developed region,5. Low income,-99,MZ,MZ,MOZ,MOZ,508,508,MZ,MOZ,23424902,23424902,Exact WOE match as country,MOZ,MOZ,-99,-99,Africa,Africa,Eastern Africa,Sub-Saharan Africa,10,10,4,-99,1,0.0,3.0,8.0,1159321073,Q1029,ÙÙØ²ÙØ¨ÙÙ,à¦®à§à¦à¦¾à¦®à§à¦¬à¦¿à¦,Mosambik,Mozambique,Mozambique,Mozambique,ÎÎ¿Î¶Î±Î¼Î²Î¯ÎºÎ·,à¤®à¥à¤à¤¼à¤¾à¤®à¥à¤¬à¥à¤,Mozambik,Mozambik,Mozambico,ã¢ã¶ã³ãã¼ã¯,ëª¨ì ë¹í¬,Mozambique,Mozambik,MoÃ§ambique,ÐÐ¾Ð·Ð°Ð¼Ð±Ð¸Ðº,MoÃ§ambique,Mozambik,Mozambique,è«æ¡æ¯å,35.47261597864435,-17.230448975659677,27.59082,26.73462,26.011688,26.153809
73,Admin-0 country,1,4,eSwatini,SWZ,0,2,Sovereign country,eSwatini,SWZ,0,eSwatini,SWZ,0,eSwatini,SWZ,0,eSwatini,eSwatini,SWZ,eSwatini,,eSw.,SW,Kingdom of eSwatini,,eSwatini,,,eSwatini,,3,6,2,5,1467152,12,11060.0,2017,2007,2016,6. Developing region,4. Lower middle income,-99,WZ,SZ,SWZ,SWZ,748,748,SZ,SWZ,23424993,23424993,Exact WOE match as country,SWZ,SWZ,-99,-99,Africa,Africa,Southern Africa,Sub-Saharan Africa,8,8,4,-99,1,0.0,4.0,9.0,1159321289,Q1050,Ø³ÙØ§Ø²ÙÙØ§ÙØ¯,à¦¸à§à¦¯à¦¼à¦¾à¦à¦¿à¦²à§à¦¯à¦¾à¦¨à§à¦¡,Swasiland,eSwatini,eSwatini,Swaziland,Î£Î¿ÏÎ±Î¶Î¹Î»Î¬Î½Î´Î·,à¤¸à¥à¤µà¤¾à¤à¤¼à¥à¤²à¥à¤£à¥à¤¡,SzvÃ¡zifÃ¶ld,Swaziland,Swaziland,ã¹ã¯ã¸ã©ã³ã,ì¤ìì§ëë,Swaziland,Suazi,eSwatini,Ð¡Ð²Ð°Ð·Ð¸Ð»ÐµÐ½Ð´,Swaziland,Svaziland,Swaziland,æ¯å¨å£«å°,31.39525590206532,-26.48985528852001,22.02124,21.665405,23.058502,22.547394
74,Admin-0 country,1,3,Angola,AGO,0,2,Sovereign country,Angola,AGO,0,Angola,AGO,0,Angola,AGO,0,Angola,Angola,AGO,Angola,,Ang.,AO,People's Republic of Angola,,Angola,,,Angola,,3,2,6,1,29310273,15,189000.0,2017,1970,2016,7. Least developed region,3. Upper middle income,-99,AO,AO,AGO,AGO,024,024,AO,AGO,23424745,23424745,Exact WOE match as country,AGO,AGO,-99,-99,Africa,Africa,Middle Africa,Sub-Saharan Africa,6,6,4,-99,1,0.0,3.0,7.0,1159320323,Q916,Ø£ÙØºÙÙØ§,à¦à§à¦¯à¦¾à¦à§à¦à§à¦²à¦¾,Angola,Angola,Angola,Angola,ÎÎ½Î³ÎºÏÎ»Î±,à¤à¤à¤à¥à¤²à¤¾,Angola,Angola,Angola,ã¢ã³ã´ã©,ìê³¨ë¼,Angola,Angola,Angola,ÐÐ½Ð³Ð¾Ð»Ð°,Angola,Angola,Angola,å®å¥æ,17.470572552313456,-12.245869036133186,24.123993,23.226868,23.067596,22.984802
75,Admin-0 country,1,6,Burundi,BDI,0,2,Sovereign country,Burundi,BDI,0,Burundi,BDI,0,Burundi,BDI,0,Burundi,Burundi,BDI,Burundi,,Bur.,BI,Republic of Burundi,,Burundi,,,Burundi,,2,2,5,8,11466756,14,7892.0,2017,2008,2016,7. Least developed region,5. Low income,-99,BY,BI,BDI,BDI,108,108,BI,BDI,23424774,23424774,Exact WOE match as country,BDI,BDI,-99,-99,Africa,Africa,Eastern Africa,Sub-Saharan Africa,7,7,4,-99,1,0.0,4.0,9.0,1159320387,Q967,Ø¨ÙØ±ÙÙØ¯Ù,à¦¬à§à¦°à§à¦¨à§à¦¡à¦¿,Burundi,Burundi,Burundi,Burundi,ÎÏÎ¿ÏÏÎ¿ÏÎ½ÏÎ¹,à¤¬à¥à¤°à¥à¤£à¥à¤¡à¥,Burundi,Burundi,Burundi,ãã«ã³ã¸,ë¶ë£¬ë,Burundi,Burundi,Burundi,ÐÑÑÑÐ½Ð´Ð¸,Burundi,Burundi,Burundi,è²éå°,29.91389229542573,-3.3773910753554657,20.179504,20.28778,20.877106,21.154144
76,Admin-0 country,1,4,Israel,IS1,1,2,Country,Israel,ISR,0,Israel,ISR,0,Israel,ISR,0,Israel,Israel,ISR,Israel,,Isr.,IS,State of Israel,,Israel,,,Israel,,3,2,5,9,8299706,13,297000.0,2017,2009,2016,2. Developed region: nonG7,1. High income: OECD,-99,-99,IL,ISR,ISR,376,376,IL,ISR,23424852,23424852,Exact WOE match as country,ISR,ISR,-99,-99,Asia,Asia,Western Asia,Middle East & North Africa,6,6,4,-99,1,0.0,3.0,8.0,1159320895,Q801,Ø¥Ø³Ø±Ø§Ø¦ÙÙ,à¦à¦¸à¦°à¦¾à¦¯à¦¼à§à¦²,Israel,Israel,Israel,IsraÃ«l,ÎÏÏÎ±Î®Î»,à¤à¤à¤¼à¤°à¤¾à¤à¤²,Izrael,Israel,Israele,ã¤ã¹ã©ã¨ã«,ì´ì¤ë¼ì,IsraÃ«l,Izrael,Israel,ÐÐ·ÑÐ°Ð¸Ð»Ñ,Israel,Ä°srail,Israel,ä»¥è²å,35.003851206429005,31.4849193900197,19.482239,13.756653,11.264618,12.77301
77,Admin-0 country,1,5,Lebanon,LBN,0,2,Sovereign country,Lebanon,LBN,0,Lebanon,LBN,0,Lebanon,LBN,0,Lebanon,Lebanon,LBN,Lebanon,,Leb.,LB,Lebanese Republic,,Lebanon,,,Lebanon,,4,4,4,12,6229794,13,85160.0,2017,1970,2016,6. Developing region,3. Upper middle income,-99,LE,LB,LBN,LBN,422,422,LB,LBN,23424873,23424873,Exact WOE match as country,LBN,LBN,-99,-99,Asia,Asia,Western Asia,Middle East & North Africa,7,7,4,4,1,0.0,4.0,9.0,1159321013,Q822,ÙØ¨ÙØ§Ù,à¦²à§à¦¬à¦¾à¦¨à¦¨,Libanon,Lebanon,LÃ­bano,Liban,ÎÎ¯Î²Î±Î½Î¿Ï,à¤²à¥à¤¬à¤¨à¤¾à¤¨,Libanon,Lebanon,Libano,ã¬ããã³,ë ë°ë¼,Libanon,Liban,LÃ­bano,ÐÐ¸Ð²Ð°Ð½,Libanon,LÃ¼bnan,Liban,é»å·´å«©,35.87098632001643,33.91182720781994,14.565918,8.892853,6.3865967,7.519043
78,Admin-0 country,1,3,Madagascar,MDG,0,2,Sovereign country,Madagascar,MDG,0,Madagascar,MDG,0,Madagascar,MDG,0,Madagascar,Madagascar,MDG,Madagascar,,Mad.,MG,Republic of Madagascar,,Madagascar,,,Madagascar,,6,5,2,3,25054161,15,36860.0,2017,1993,2016,7. Least developed region,5. Low income,-99,MA,MG,MDG,MDG,450,450,MG,MDG,23424883,23424883,Exact WOE match as country,MDG,MDG,-99,-99,Africa,Africa,Eastern Africa,Sub-Saharan Africa,10,10,4,-99,1,0.0,3.0,7.0,1159321051,Q1019,ÙØ¯ØºØ´ÙØ±,à¦®à¦¾à¦¦à¦¾à¦à¦¾à¦¸à§à¦à¦¾à¦°,Madagaskar,Madagascar,Madagascar,Madagascar,ÎÎ±Î´Î±Î³Î±ÏÎºÎ¬ÏÎ·,à¤®à¥à¤¡à¤¾à¤à¤¾à¤¸à¥à¤à¤°,MadagaszkÃ¡r,Madagaskar,Madagascar,ããã¬ã¹ã«ã«,ë§ë¤ê°ì¤ì¹´ë¥´,Madagaskar,Madagaskar,MadagÃ¡scar,ÐÐ°Ð´Ð°Ð³Ð°ÑÐºÐ°Ñ,Madagaskar,Madagaskar,Madagascar,é©¬è¾¾å æ¯å ,46.69117091471639,-19.356114077828778,25.226562,25.648346,24.897827,25.255615
79,Admin-0 country,1,5,Israel,IS1,1,2,Disputed,Palestine,PSX,0,Palestine,PSX,0,Palestine,PSX,0,Palestine,Palestine,PSX,Palestine,,Pal.,PAL,West Bank and Gaza,,,Partial self-admin.,Partial self-admin.,Palestine (West Bank and Gaza),,3,2,5,8,4543126,12,21220.77,2017,2007,2016,6. Developing region,4. Lower middle income,-99,-99,PS,PSE,PSE,275,275,GZ,WBG,28289408,28289408,Exact WOE match as country,PSE,PSX,-99,-99,Asia,Asia,Western Asia,Middle East & North Africa,9,9,4,-99,-99,7.0,4.5,9.5,1159320899,Q23792,ÙÙØ³Ø·ÙÙ,à¦«à¦¿à¦²à¦¿à¦¸à§à¦¤à¦¿à¦¨ à¦à¦à§à¦à¦²,PalÃ¤stina,Palestine,Palestina,Palestine,Î Î±Î»Î±Î¹ÏÏÎ¯Î½Î·,à¤«à¤¼à¤¿à¤²à¤¿à¤¸à¥à¤¤à¥à¤¨à¥ à¤°à¤¾à¤à¥à¤¯à¤à¥à¤·à¥à¤¤à¥à¤°,Palesztina,Palestina,Palestina,ãã¬ã¹ãã,íë ì¤íì¸,Palestina,Palestyna,Palestina,ÐÐ°Ð»ÐµÑÑÐ¸Ð½Ð°,Palestina,Filistin,Palestine,å·´åæ¯å¦,35.27331962289024,31.94113662241515,19.423462,13.798523,11.231964,12.761353
80,Admin-0 country,1,6,Gambia,GMB,0,2,Sovereign country,Gambia,GMB,0,Gambia,GMB,0,Gambia,GMB,0,Gambia,The Gambia,GMB,Gambia,,Gambia,GM,Republic of the Gambia,,"Gambia, The",,,"Gambia, The",,1,4,1,8,2051363,12,3387.0,2017,2003,2016,7. Least developed region,5. Low income,-99,GA,GM,GMB,GMB,270,270,GM,GMB,23424821,23424821,Exact WOE match as country,GMB,GMB,-99,-99,Africa,Africa,Western Africa,Sub-Saharan Africa,6,10,6,-99,1,0.0,5.0,10.0,1159320797,Q1005,ØºØ§ÙØ¨ÙØ§,à¦à¦¾à¦®à§à¦¬à¦¿à¦¯à¦¼à¦¾,Gambia,The Gambia,Gambia,Gambie,ÎÎºÎ¬Î¼ÏÎ¹Î±,à¤à¤¾à¤®à¥à¤¬à¤¿à¤¯à¤¾,Gambia,Gambia,Gambia,ã¬ã³ãã¢,ê°ë¹ì,Gambia,Gambia,GÃ¢mbia,ÐÐ°Ð¼Ð±Ð¸Ñ,Gambia,Gambiya,Gambia,åæ¯äº,344.5681271922692,13.47533435870166,28.405823,25.73584,25.487793,28.862183
81,Admin-0 country,1,3,Tunisia,TUN,0,2,Sovereign country,Tunisia,TUN,0,Tunisia,TUN,0,Tunisia,TUN,0,Tunisia,Tunisia,TUN,Tunisia,,Tun.,TN,Republic of Tunisia,,Tunisia,,,Tunisia,,4,3,3,2,11403800,14,130800.0,2017,2004,2016,6. Developing region,3. Upper middle income,-99,TS,TN,TUN,TUN,788,788,TN,TUN,23424967,23424967,Exact WOE match as country,TUN,TUN,-99,-99,Africa,Africa,Northern Africa,Middle East & North Africa,7,7,4,-99,1,0.0,3.0,8.0,1159321327,Q948,ØªÙÙØ³,à¦¤à¦¿à¦à¦¨à¦¿à¦¸à¦¿à¦¯à¦¼à¦¾,Tunesien,Tunisia,TÃºnez,Tunisie,Î¤ÏÎ½Î·ÏÎ¯Î±,à¤à¥à¤¯à¥à¤¨à¤¿à¤¶à¤¿à¤¯à¤¾,TunÃ©zia,Tunisia,Tunisia,ãã¥ãã¸ã¢,íëì§,TunesiÃ«,Tunezja,TunÃ­sia,Ð¢ÑÐ½Ð¸Ñ,Tunisien,Tunus,Tunisia,çªå°¼è¥¿äº,9.534716120695835,34.172939036882376,15.029938,13.668762,11.149445,13.642883
82,Admin-0 country,1,3,Algeria,DZA,0,2,Sovereign country,Algeria,DZA,0,Algeria,DZA,0,Algeria,DZA,0,Algeria,Algeria,DZA,Algeria,,Alg.,DZ,People's Democratic Republic of Algeria,,Algeria,,,Algeria,,5,1,6,3,40969443,15,609400.0,2017,2008,2016,6. Developing region,3. Upper middle income,-99,AG,DZ,DZA,DZA,012,012,DZ,DZA,23424740,23424740,Exact WOE match as country,DZA,DZA,-99,-99,Africa,Africa,Northern Africa,Middle East & North Africa,7,7,4,-99,1,0.0,3.0,7.0,1159320565,Q262,Ø§ÙØ¬Ø²Ø§Ø¦Ø±,à¦à¦²à¦à§à¦°à¦¿à¦¯à¦¼à¦¾,Algerien,Algeria,Argelia,AlgÃ©rie,ÎÎ»Î³ÎµÏÎ¯Î±,à¤à¤²à¥à¤à¥à¤°à¤¿à¤¯à¤¾,AlgÃ©ria,Aljazair,Algeria,ã¢ã«ã¸ã§ãªã¢,ìì ë¦¬,Algerije,Algieria,ArgÃ©lia,ÐÐ»Ð¶Ð¸Ñ,Algeriet,Cezayir,AlgÃ©rie,é¿å°åå©äº,2.5980477916183444,28.185481278657537,17.718872,14.6813965,12.056152,16.862366
83,Admin-0 country,1,4,Jordan,JOR,0,2,Sovereign country,Jordan,JOR,0,Jordan,JOR,0,Jordan,JOR,0,Jordan,Jordan,JOR,Jordan,,Jord.,J,Hashemite Kingdom of Jordan,,Jordan,,,Jordan,,5,3,4,4,10248069,14,86190.0,2017,2004,2016,6. Developing region,3. Upper middle income,-99,JO,JO,JOR,JOR,400,400,JO,JOR,23424860,23424860,Exact WOE match as country,JOR,JOR,-99,-99,Asia,Asia,Western Asia,Middle East & North Africa,6,6,5,-99,1,0.0,4.0,9.0,1159320935,Q810,Ø§ÙØ£Ø±Ø¯Ù,à¦à¦°à§à¦¦à¦¾à¦¨,Jordanien,Jordan,Jordania,Jordanie,ÎÎ¿ÏÎ´Î±Î½Î¯Î±,à¤à¥à¤°à¥à¤¡à¤¨,JordÃ¡nia,Yordania,Giordania,ã¨ã«ãã³,ìë¥´ë¨,JordaniÃ«,Jordania,JordÃ¢nia,ÐÐ¾ÑÐ´Ð°Ð½Ð¸Ñ,Jordanien,ÃrdÃ¼n,Jordan,çº¦æ¦,36.77945490632519,31.245490584748417,16.035034,10.649597,8.160004,10.532867
84,Admin-0 country,1,4,United Arab Emirates,ARE,0,2,Sovereign country,United Arab Emirates,ARE,0,United Arab Emirates,ARE,0,United Arab Emirates,ARE,0,United Arab Emirates,United Arab Emirates,ARE,United Arab Emirates,,U.A.E.,AE,United Arab Emirates,,United Arab Emirates,,,United Arab Emirates,,2,1,3,3,6072475,13,667200.0,2017,2010,2016,6. Developing region,2. High income: nonOECD,-99,AE,AE,ARE,ARE,784,784,AE,ARE,23424738,23424738,Exact WOE match as country,ARE,ARE,-99,-99,Asia,Asia,Western Asia,Middle East & North Africa,20,20,6,-99,1,0.0,4.0,9.0,1159320329,Q878,Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©,à¦¸à¦à¦¯à§à¦à§à¦¤ à¦à¦°à¦¬ à¦à¦®à¦¿à¦°à¦¾à¦¤,Vereinigte Arabische Emirate,United Arab Emirates,Emiratos Ãrabes Unidos,Ãmirats arabes unis,ÎÎ½ÏÎ¼Î­Î½Î± ÎÏÎ±Î²Î¹ÎºÎ¬ ÎÎ¼Î¹ÏÎ¬ÏÎ±,à¤¸à¤à¤¯à¥à¤à¥à¤¤ à¤à¤°à¤¬ à¤à¤®à¥à¤°à¤¾à¤¤,EgyesÃ¼lt Arab EmÃ­rsÃ©gek,Uni Emirat Arab,Emirati Arabi Uniti,ã¢ã©ãé¦é·å½é£é¦,ìëìë¯¸ë¦¬í¸,Verenigde Arabische Emiraten,Zjednoczone Emiraty Arabskie,Emirados Ãrabes Unidos,ÐÐ±ÑÐµÐ´Ð¸Ð½ÑÐ½Ð½ÑÐµ ÐÑÐ°Ð±ÑÐºÐ¸Ðµ Ð­Ð¼Ð¸ÑÐ°ÑÑ,FÃ¶renade Arabemiraten,BirleÅik Arap Emirlikleri,CÃ¡c Tiá»u vÆ°Æ¡ng quá»c áº¢ Ráº­p Thá»ng nháº¥t,é¿æä¼¯èåéé¿å½,54.20671476159633,23.86863365334761,24.132568,21.523132,18.336823,20.298248
85,Admin-0 country,1,5,Qatar,QAT,0,2,Sovereign country,Qatar,QAT,0,Qatar,QAT,0,Qatar,QAT,0,Qatar,Qatar,QAT,Qatar,,Qatar,QA,State of Qatar,,Qatar,,,Qatar,,3,6,2,4,2314307,12,334500.0,2017,2010,2016,6. Developing region,2. High income: nonOECD,-99,QA,QA,QAT,QAT,634,634,QA,QAT,23424930,23424930,Exact WOE match as country,QAT,QAT,-99,-99,Asia,Asia,Western Asia,Middle East & North Africa,5,5,5,-99,1,0.0,4.0,9.0,1159321197,Q846,ÙØ·Ø±,à¦à¦¾à¦¤à¦¾à¦°,Katar,Qatar,Catar,Qatar,ÎÎ±ÏÎ¬Ï,à¤à¤¼à¤¤à¤°,Katar,Qatar,Qatar,ã«ã¿ã¼ã«,ì¹´íë¥´,Qatar,Katar,Catar,ÐÐ°ÑÐ°Ñ,Qatar,Katar,Qatar,å¡å¡å°,51.1835025789133,25.32185097420669,24.781342,20.731476,17.82837,19.03778
86,Admin-0 country,1,6,Kuwait,KWT,0,2,Sovereign country,Kuwait,KWT,0,Kuwait,KWT,0,Kuwait,KWT,0,Kuwait,Kuwait,KWT,Kuwait,,Kwt.,KW,State of Kuwait,,Kuwait,,,Kuwait,,2,2,2,2,2875422,12,301100.0,2017,2010,2016,6. Developing region,2. High income: nonOECD,-99,KU,KW,KWT,KWT,414,414,KW,KWT,23424870,23424870,Exact WOE match as country,KWT,KWT,-99,-99,Asia,Asia,Western Asia,Middle East & North Africa,6,6,4,-99,1,0.0,5.0,10.0,1159321009,Q817,Ø§ÙÙÙÙØª,à¦à§à¦¯à¦¼à§à¦¤,Kuwait,Kuwait,Kuwait,KoweÃ¯t,ÎÎ¿ÏÎ²Î­Î¹Ï,à¤à¥à¤µà¥à¤¤,Kuvait,Kuwait,Kuwait,ã¯ã¦ã§ã¼ã,ì¿ ì¨ì´í¸,Koeweit,Kuwejt,Kuwait,ÐÑÐ²ÐµÐ¹Ñ,Kuwait,Kuveyt,Kuwait,ç§å¨ç¹,47.600098887626416,29.307266634033564,20.606812,15.664337,13.821228,15.948669
87,Admin-0 country,1,3,Iraq,IRQ,0,2,Sovereign country,Iraq,IRQ,0,Iraq,IRQ,0,Iraq,IRQ,0,Iraq,Iraq,IRQ,Iraq,,Iraq,IRQ,Republic of Iraq,,Iraq,,,Iraq,,1,4,3,1,39192111,15,596700.0,2017,1997,2016,6. Developing region,4. Lower middle income,-99,IZ,IQ,IRQ,IRQ,368,368,IQ,IRQ,23424855,23424855,Exact WOE match as country,IRQ,IRQ,-99,-99,Asia,Asia,Western Asia,Middle East & North Africa,4,4,4,-99,1,0.0,3.0,7.5,1159320887,Q796,Ø§ÙØ¹Ø±Ø§Ù,à¦à¦°à¦¾à¦,Irak,Iraq,Irak,Irak,ÎÏÎ¬Îº,à¤à¤°à¤¾à¤à¤¼,Irak,Irak,Iraq,ã¤ã©ã¯,ì´ë¼í¬,Irak,Irak,Iraque,ÐÑÐ°Ðº,Irak,Irak,Iraq,ä¼æå,43.75691096461423,33.03682096372491,17.057098,12.127563,9.907501,11.747406
88,Admin-0 country,1,4,Oman,OMN,0,2,Sovereign country,Oman,OMN,0,Oman,OMN,0,Oman,OMN,0,Oman,Oman,OMN,Oman,,Oman,OM,Sultanate of Oman,,Oman,,,Oman,,1,4,1,6,3424386,12,173100.0,2017,2010,2016,6. Developing region,2. High income: nonOECD,-99,MU,OM,OMN,OMN,512,512,OM,OMN,23424898,23424898,Exact WOE match as country,OMN,OMN,-99,-99,Asia,Asia,Western Asia,Middle East & North Africa,4,4,4,-99,1,0.0,4.0,9.0,1159321151,Q842,Ø³ÙØ·ÙØ© Ø¹ÙØ§Ù,à¦à¦®à¦¾à¦¨,Oman,Oman,OmÃ¡n,Oman,ÎÎ¼Î¬Î½,à¤à¤®à¤¾à¤¨,OmÃ¡n,Oman,Oman,ãªãã¼ã³,ì¤ë§,Oman,Oman,OmÃ£,ÐÐ¼Ð°Ð½,Oman,Umman,Oman,é¿æ¼,56.09867281997542,20.611174374229545,24.89502,22.396149,19.757324,21.698395
89,Admin-0 country,1,4,Vanuatu,VUT,0,2,Sovereign country,Vanuatu,VUT,0,Vanuatu,VUT,0,Vanuatu,VUT,0,Vanuatu,Vanuatu,VUT,Vanuatu,,Van.,VU,Republic of Vanuatu,,Vanuatu,,,Vanuatu,,6,3,7,3,282814,10,723.0,2017,2009,2016,7. Least developed region,4. Lower middle income,-99,NH,VU,VUT,VUT,548,548,VU,VUT,23424907,23424907,Exact WOE match as country,VUT,VUT,-99,-99,Oceania,Oceania,Melanesia,East Asia & Pacific,7,7,4,2,1,0.0,4.0,9.0,1159321421,Q686,ÙØ§ÙÙØ§ØªÙ,à¦­à¦¾à¦¨à§à¦¯à¦¼à¦¾à¦à§,Vanuatu,Vanuatu,Vanuatu,Vanuatu,ÎÎ±Î½Î¿ÏÎ¬ÏÎ¿Ï,à¤µà¤¾à¤¨à¥à¤à¤à¥,Vanuatu,Vanuatu,Vanuatu,ããã¢ã,ë°ëìí¬,Vanuatu,Vanuatu,Vanuatu,ÐÐ°Ð½ÑÐ°ÑÑ,Vanuatu,Vanuatu,Vanuatu,è¬é£æ,167.07375126822677,-15.542677057554927,24.84491,25.879944,26.085175,26.416992
90,Admin-0 country,1,3,Cambodia,KHM,0,2,Sovereign country,Cambodia,KHM,0,Cambodia,KHM,0,Cambodia,KHM,0,Cambodia,Cambodia,KHM,Cambodia,,Camb.,KH,Kingdom of Cambodia,,Cambodia,,,Cambodia,,6,3,6,5,16204486,14,58940.0,2017,2008,2016,7. Least developed region,5. Low income,-99,CB,KH,KHM,KHM,116,116,KH,KHM,23424776,23424776,Exact WOE match as country,KHM,KHM,-99,-99,Asia,Asia,South-Eastern Asia,East Asia & Pacific,8,8,5,-99,1,0.0,3.0,8.0,1159320979,Q424,ÙÙØ¨ÙØ¯ÙØ§,à¦à¦®à§à¦¬à§à¦¡à¦¿à¦¯à¦¼à¦¾,Kambodscha,Cambodia,Camboya,Cambodge,ÎÎ±Î¼ÏÏÏÎ¶Î·,à¤à¤®à¥à¤¬à¥à¤¡à¤¿à¤¯à¤¾,Kambodzsa,Kamboja,Cambogia,ã«ã³ãã¸ã¢,ìºë³´ëì,Cambodja,KambodÅ¼a,Camboja,ÐÐ°Ð¼Ð±Ð¾Ð´Ð¶Ð°,Kambodja,KamboÃ§ya,Campuchia,æ¬åå¯¨,104.87608532525192,12.684728629393506,26.253296,25.356873,26.685333,27.12259
91,Admin-0 country,1,3,Thailand,THA,0,2,Sovereign country,Thailand,THA,0,Thailand,THA,0,Thailand,THA,0,Thailand,Thailand,THA,Thailand,,Thai.,TH,Kingdom of Thailand,,Thailand,,,Thailand,,3,6,8,1,68414135,16,1161000.0,2017,2010,2016,5. Emerging region: G20,3. Upper middle income,-99,TH,TH,THA,THA,764,764,TH,THA,23424960,23424960,Exact WOE match as country,THA,THA,-99,-99,Asia,Asia,South-Eastern Asia,East Asia & Pacific,8,8,5,-99,1,0.0,3.0,8.0,1159321305,Q869,ØªØ§ÙÙØ§ÙØ¯,à¦¥à¦¾à¦à¦²à§à¦¯à¦¾à¦¨à§à¦¡,Thailand,Thailand,Tailandia,ThaÃ¯lande,Î¤Î±ÏÎ»Î¬Î½Î´Î·,à¤¥à¤¾à¤à¤²à¥à¤£à¥à¤¡,ThaifÃ¶ld,Thailand,Thailandia,ã¿ã¤çå½,íêµ­,Thailand,Tajlandia,TailÃ¢ndia,Ð¢Ð°Ð¸Ð»Ð°Ð½Ð´,Thailand,Tayland,ThÃ¡i Lan,æ³°å½,101.00613354626108,15.01697499141648,25.619171,23.413757,25.20575,25.906097
92,Admin-0 country,1,4,Laos,LAO,0,2,Sovereign country,Laos,LAO,0,Laos,LAO,0,Laos,LAO,0,Laos,Lao PDR,LAO,Laos,,Laos,LA,Lao People's Democratic Republic,,Laos,,,Lao PDR,,1,1,1,9,7126706,13,40960.0,2017,2005,2016,7. Least developed region,4. Lower middle income,-99,LA,LA,LAO,LAO,418,418,LA,LAO,23424872,23424872,Exact WOE match as country,LAO,LAO,-99,-99,Asia,Asia,South-Eastern Asia,East Asia & Pacific,4,7,4,-99,1,0.0,4.0,9.0,1159321011,Q819,ÙØ§ÙØ³,à¦²à¦¾à¦à¦¸,Laos,Laos,Laos,Laos,ÎÎ¬Î¿Ï,à¤²à¤¾à¤à¤¸,Laosz,Laos,Laos,ã©ãªã¹,ë¼ì¤ì¤,Laos,Laos,Laos,ÐÐ°Ð¾Ñ,Laos,Laos,LÃ o,èæ,103.75025989504465,18.444978089036088,22.088257,18.914764,20.683777,21.315521
